,Chuquisaca,La Paz,Cochabamba,Oruro,Potosí,Tarija,Santa Cruz,Beni,Pando,Bolivia
2021-04-15,17238,65679,28440,13286,14753,24089,103153,14324,5151,286113
2021-04-16,17288,65897,28627,13315,14771,24195,103678,14376,5212,287359
2021-04-17,17326,66177,28725,13354,14772,24251,104289,14409,5241,288544
2021-04-18,17353,66308,28808,13402,14775,24272,104429,14463,5255,289065
2021-04-19,17418,66390,28986,13438,14815,24411,105040,14575,5288,290361
2021-04-20,17462,66509,29219,13495,14850,24515,105621,14679,5324,291674
2021-04-21,17517,66633,29493,13554,14880,24616,106285,14732,5350,293060
2021-04-22,17569,66772,29737,13632,14898,24705,106893,14820,5364,294390
2021-04-23,17615,67122,29983,13697,14917,24836,107434,14885,5402,295891
2021-04-24,17666,67477,30165,13738,14936,24888,107901,14980,5433,297184
2021-04-25,17712,67623,30270,13770,14945,24894,108005,14992,5447,297658
2021-04-26,17746,67666,30454,13834,14962,25018,108556,15068,5473,298777
2021-04-27,17794,67802,30779,13908,14986,25142,109176,15166,5504,300257
2021-04-28,17849,68032,31096,13984,15008,25253,109859,15217,5532,301830
2021-04-29,17910,68413,31475,14069,15077,25368,110520,15346,5553,303731
2021-04-30,17978,68651,31796,14173,15099,25485,111409,15416,5586,305593
2021-05-01,18039,68893,32008,14228,15120,25516,111625,15503,5594,306526
2021-05-02,18107,69194,32134,14297,15142,25543,112018,15524,5601,307560
2021-05-03,18150,69430,32488,14326,15165,25687,112564,15550,5623,308983
2021-05-04,18222,69576,32880,14416,15202,25857,113087,15671,5660,310571
2021-05-05,18327,69826,33320,14550,15254,25987,113620,15841,5681,312406
2021-05-06,18456,70009,33866,14681,15273,26094,114222,15895,5693,314189
2021-05-07,18594,70220,34381,14811,15309,26219,114948,15957,5713,316152
2021-05-08,18665,70426,34716,14930,15363,26256,115410,16054,5726,317546
2021-05-09,18770,70719,34918,15038,15391,26279,115685,16081,5728,318609
2021-05-10,18809,70845,35354,15077,15416,26412,116355,16193,5747,320208
2021-05-11,18924,71022,36081,15243,15445,26595,117203,16295,5769,322577
2021-05-12,19057,71260,36680,15438,15487,26741,118042,16381,5781,324867
2021-05-13,19154,71497,37365,15618,15554,26889,118855,16498,5793,327223
2021-05-14,19276,71935,38084,15792,15612,27061,119555,16611,5806,329732
2021-05-15,19408,72297,38460,15988,15659,27116,120108,16667,5812,331515
2021-05-16,19487,72522,38605,16116,15710,27139,120491,16680,5816,332566
2021-05-17,19563,72807,39246,16155,15750,27341,121289,16830,5842,334823
2021-05-18,19691,73037,39959,16382,15816,27567,122245,16884,5859,337440
2021-05-19,19857,73361,40732,16600,15897,27777,123158,16936,5888,340206
2021-05-20,19973,73615,41490,16911,15945,27953,124283,16987,5907,343064
2021-05-21,20154,73973,42353,17149,16039,28128,125316,17028,5929,346069
2021-05-22,20308,74326,42795,17402,16110,28239,125988,17082,5936,348186
2021-05-23,20412,74629,43223,17563,16154,28275,126364,17095,5937,349652
2021-05-24,20540,74932,43992,17678,16195,28552,127184,17131,5965,352169
2021-05-25,20634,75196,44944,17829,16365,28827,128276,17287,5990,355348
2021-05-26,20743,75542,45866,18130,16460,29065,129269,17484,6002,358561
2021-05-27,20882,76005,46692,18362,16596,29253,130160,17620,6009,361579
2021-05-28,21052,76396,47444,18653,16661,29463,131186,17696,6018,364569
2021-05-29,21166,76928,47867,18819,16764,29539,131831,17778,6021,366713
2021-05-30,21308,77336,48380,18925,16930,29585,132127,17855,6027,368473
2021-05-31,21567,77652,49295,19102,17004,29770,132885,17952,6051,371278
2021-06-01,21699,78215,50320,19239,17147,29982,133987,18041,6087,374717
2021-06-02,21925,78664,51214,19427,17246,30175,135152,18124,6100,378027
2021-06-03,22079,79260,51695,19656,17357,30269,135827,18205,6108,380456
2021-06-04,22249,79679,52445,19808,17432,30431,136894,18384,6134,383456
2021-06-05,22426,80163,52911,19923,17480,30565,137675,18452,6138,385733
2021-06-06,22522,80707,53243,20041,17578,30596,137857,18472,6145,387161
2021-06-07,22750,81089,53992,20167,17682,30802,138773,18555,6183,389993
2021-06-08,22966,81459,54771,20316,17842,31041,139754,18626,6199,392974
2021-06-09,23194,82246,55659,20487,17977,31264,141005,18737,6244,396813
2021-06-10,23442,82872,56429,20651,18118,31433,142018,18809,6274,400046
2021-06-11,23631,83535,57173,20860,18300,31613,142953,18922,6303,403290
2021-06-12,23767,84244,57552,20935,18406,31690,143448,18978,6326,405346
2021-06-13,23947,84798,57874,21019,18450,31723,143798,19003,6341,406953
2021-06-14,24127,85143,58379,21118,18547,31884,144471,19047,6389,409105
2021-06-15,24354,85480,59084,21234,18641,32066,145309,19091,6417,411676
2021-06-16,24589,86198,59561,21334,18837,32254,146114,19188,6437,414512
2021-06-17,24820,86706,60209,21447,18969,32403,146946,19226,6468,417194
2021-06-18,25026,87079,60687,21537,19091,32526,147601,19278,6487,419312
2021-06-19,25193,87683,60959,21600,19188,32575,147965,19306,6491,420960
2021-06-20,25332,87977,61296,21640,19287,32597,148086,19325,6506,422046
2021-06-21,25445,88190,61484,21674,19334,32621,148201,19342,6519,422810
2021-06-22,25598,88314,61874,21742,19408,32769,148859,19377,6536,424477
2021-06-23,25752,88733,62343,21821,19574,32917,149597,19461,6549,426747
2021-06-24,25899,89190,62824,21940,19681,33049,150497,19521,6576,429177
